"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"G","Zach Johnson",13000,"Golf@Golf 06:00AM ET",61.658,"Golf"
"G","Steve Stricker",11800,"Golf@Golf 06:00AM ET",60.769,"Golf"
"G","Jon Rahm",11400,"Golf@Golf 06:00AM ET",82.917,"Golf"
"G","Daniel Summerhays",10600,"Golf@Golf 06:00AM ET",65.104,"Golf"
"G","Kevin Na",10500,"Golf@Golf 06:00AM ET",69.525,"Golf"
"G","Ryan Moore",10300,"Golf@Golf 06:00AM ET",59.469,"Golf"
"G","Gary Woodland",10000,"Golf@Golf 06:00AM ET",64.550,"Golf"
"G","Wesley Bryan",9700,"Golf@Golf 06:00AM ET",57.000,"Golf"
"G","Jerry Kelly",9400,"Golf@Golf 06:00AM ET",56.079,"Golf"
"G","Robert Streb",9200,"Golf@Golf 06:00AM ET",52.667,"Golf"
"G","Robert Garrigus",9000,"Golf@Golf 06:00AM ET",58.706,"Golf"
"G","Brian Harman",8700,"Golf@Golf 06:00AM ET",56.923,"Golf"
"G","Patrick Rodgers",8500,"Golf@Golf 06:00AM ET",54.396,"Golf"
"G","John Senden",8400,"Golf@Golf 06:00AM ET",54.140,"Golf"
"G","Matt Jones",8300,"Golf@Golf 06:00AM ET",47.729,"Golf"
"G","Chris Stroud",8200,"Golf@Golf 06:00AM ET",50.313,"Golf"
"G","Scott Brown",8100,"Golf@Golf 06:00AM ET",53.000,"Golf"
"G","Hudson Swafford",8000,"Golf@Golf 06:00AM ET",57.846,"Golf"
"G","Ricky Barnes",7900,"Golf@Golf 06:00AM ET",54.827,"Golf"
"G","Keegan Bradley",7800,"Golf@Golf 06:00AM ET",49.063,"Golf"
"G","Jamie Lovemark",7700,"Golf@Golf 06:00AM ET",56.480,"Golf"
"G","Rhein Gibson",7600,"Golf@Golf 06:00AM ET",42.605,"Golf"
"G","Adam Hadwin",7500,"Golf@Golf 06:00AM ET",57.957,"Golf"
"G","Geoff Ogilvy",7500,"Golf@Golf 06:00AM ET",39.184,"Golf"
"G","Billy Hurley",7400,"Golf@Golf 06:00AM ET",49.125,"Golf"
"G","Spencer Levin",7400,"Golf@Golf 06:00AM ET",56.222,"Golf"
"G","Seung-Yul Noh",7300,"Golf@Golf 06:00AM ET",50.938,"Golf"
"G","Michael Johnson",7300,"Golf@Golf 06:00AM ET",61.250,"Golf"
"G","Retief Goosen",7200,"Golf@Golf 06:00AM ET",60.733,"Golf"
"G","Stuart Appleby",7200,"Golf@Golf 06:00AM ET",49.050,"Golf"
"G","Cameron Percy",7200,"Golf@Golf 06:00AM ET",52.667,"Golf"
"G","Michael Thompson",7100,"Golf@Golf 06:00AM ET",55.650,"Golf"
"G","Steve Wheatcroft",7100,"Golf@Golf 06:00AM ET",50.065,"Golf"
"G","Ben Martin",7100,"Golf@Golf 06:00AM ET",56.341,"Golf"
"G","Shawn Stefani",7000,"Golf@Golf 06:00AM ET",45.240,"Golf"
"G","Kyle Stanley",7000,"Golf@Golf 06:00AM ET",49.604,"Golf"
"G","Michael Kim",7000,"Golf@Golf 06:00AM ET",53.780,"Golf"
"G","Boo Weekley",7000,"Golf@Golf 06:00AM ET",55.000,"Golf"
"G","Aaron Wise",7000,"Golf@Golf 06:00AM ET",11.500,"Golf"
"G","Thomas Aiken",6900,"Golf@Golf 06:00AM ET",50.348,"Golf"
"G","Vaughn Taylor",6900,"Golf@Golf 06:00AM ET",48.525,"Golf"
"G","Johnson Wagner",6900,"Golf@Golf 06:00AM ET",51.568,"Golf"
"G","Luke Guthrie",6900,"Golf@Golf 06:00AM ET",52.125,"Golf"
"G","Hunter Mahan",6900,"Golf@Golf 06:00AM ET",41.400,"Golf"
"G","Will Wilcox",6900,"Golf@Golf 06:00AM ET",49.227,"Golf"
"G","Sean O'Hair",6900,"Golf@Golf 06:00AM ET",54.071,"Golf"
"G","Stewart Cink",6800,"Golf@Golf 06:00AM ET",49.500,"Golf"
"G","Bronson Burgoon",6800,"Golf@Golf 06:00AM ET",48.604,"Golf"
"G","Troy Merritt",6800,"Golf@Golf 06:00AM ET",47.500,"Golf"
"G","Henrik Norlander",6800,"Golf@Golf 06:00AM ET",53.667,"Golf"
"G","Wes Roach",6800,"Golf@Golf 06:00AM ET",46.000,"Golf"
"G","Scott Stallings",6800,"Golf@Golf 06:00AM ET",41.958,"Golf"
"G","Mark Hubbard",6800,"Golf@Golf 06:00AM ET",55.827,"Golf"
"G","Miguel Angel Carballo",6700,"Golf@Golf 06:00AM ET",38.533,"Golf"
"G","Jason Gore",6700,"Golf@Golf 06:00AM ET",48.125,"Golf"
"G","Brendon De Jonge",6700,"Golf@Golf 06:00AM ET",43.852,"Golf"
"G","Morgan Hoffmann",6700,"Golf@Golf 06:00AM ET",44.795,"Golf"
"G","Will MacKenzie",6700,"Golf@Golf 06:00AM ET",48.000,"Golf"
"G","J.J. Henry",6700,"Golf@Golf 06:00AM ET",39.643,"Golf"
"G","Tom Hoge",6700,"Golf@Golf 06:00AM ET",50.500,"Golf"
"G","Alex Prugh",6700,"Golf@Golf 06:00AM ET",38.100,"Golf"
"G","Luke List",6600,"Golf@Golf 06:00AM ET",51.957,"Golf"
"G","Cameron Smith",6600,"Golf@Golf 06:00AM ET",43.841,"Golf"
"G","Peter Malnati",6600,"Golf@Golf 06:00AM ET",38.552,"Golf"
"G","Andres Gonzales",6600,"Golf@Golf 06:00AM ET",43.380,"Golf"
"G","Blayne Barber",6600,"Golf@Golf 06:00AM ET",46.717,"Golf"
"G","Tyrone Van Aswegen",6600,"Golf@Golf 06:00AM ET",55.185,"Golf"
"G","Jason Bohn",6600,"Golf@Golf 06:00AM ET",56.412,"Golf"
"G","Scott Pinckney",6600,"Golf@Golf 06:00AM ET",47.038,"Golf"
"G","John Rollins",6500,"Golf@Golf 06:00AM ET",46.286,"Golf"
"G","Tim Herron",6500,"Golf@Golf 06:00AM ET",44.955,"Golf"
"G","Marc Turnesa",6500,"Golf@Golf 06:00AM ET",37.750,"Golf"
"G","Scott Langley",6500,"Golf@Golf 06:00AM ET",41.474,"Golf"
"G","John Huh",6500,"Golf@Golf 06:00AM ET",48.935,"Golf"
"G","Chad Collins",6500,"Golf@Golf 06:00AM ET",42.229,"Golf"
"G","Derek Fathauer",6500,"Golf@Golf 06:00AM ET",51.865,"Golf"
"G","Chris Smith",6500,"Golf@Golf 06:00AM ET",19.000,"Golf"
"G","Camilo Villegas",6500,"Golf@Golf 06:00AM ET",47.250,"Golf"
"G","Nick Taylor",6400,"Golf@Golf 06:00AM ET",54.174,"Golf"
"G","Tim Petrovic",6400,"Golf@Golf 06:00AM ET",30.600,"Golf"
"G","Carlos Ortiz",6400,"Golf@Golf 06:00AM ET",39.981,"Golf"
"G","Jeff Overton",6400,"Golf@Golf 06:00AM ET",40.917,"Golf"
"G","Martin Piller",6400,"Golf@Golf 06:00AM ET",42.526,"Golf"
"G","Andres Romero",6400,"Golf@Golf 06:00AM ET",45.864,"Golf"
"G","Brice Garnett",6400,"Golf@Golf 06:00AM ET",49.125,"Golf"
"G","Tyler Aldridge",6400,"Golf@Golf 06:00AM ET",45.760,"Golf"
"G","John Merrick",6400,"Golf@Golf 06:00AM ET",46.600,"Golf"
"G","Robert Allenby",6300,"Golf@Golf 06:00AM ET",27.000,"Golf"
"G","Arjun Atwal",6300,"Golf@Golf 06:00AM ET",38.200,"Golf"
"G","Frank Lickliter",6300,"Golf@Golf 06:00AM ET",31.500,"Golf"
"G","Lucas Lee",6300,"Golf@Golf 06:00AM ET",36.538,"Golf"
"G","Sam Saunders",6300,"Golf@Golf 06:00AM ET",43.595,"Golf"
"G","Bud Cauley",6300,"Golf@Golf 06:00AM ET",53.308,"Golf"
"G","Dicky Pride",6300,"Golf@Golf 06:00AM ET",33.722,"Golf"
"G","Matt Weibring",6300,"Golf@Golf 06:00AM ET",0,"Golf"
"G","Chesson Hadley",6300,"Golf@Golf 06:00AM ET",46.313,"Golf"
"G","Dong-Hwan Lee",6200,"Golf@Golf 06:00AM ET",37.526,"Golf"
"G","Zac Blair",6200,"Golf@Golf 06:00AM ET",47.393,"Golf"
"G","Rod Pampling",6200,"Golf@Golf 06:00AM ET",42.375,"Golf"
"G","Greg Owen",6200,"Golf@Golf 06:00AM ET",43.692,"Golf"
"G","Robby Shelton",6200,"Golf@Golf 06:00AM ET",40.167,"Golf"
"G","D.A. Points",6200,"Golf@Golf 06:00AM ET",45.367,"Golf"
"G","Andrew Landry",6200,"Golf@Golf 06:00AM ET",38.700,"Golf"
"G","Mark Wilson",6200,"Golf@Golf 06:00AM ET",42.611,"Golf"
"G","Whee Kim",6200,"Golf@Golf 06:00AM ET",43.500,"Golf"
"G","Steven Bowditch",6100,"Golf@Golf 06:00AM ET",34.460,"Golf"
"G","Eric Axley",6100,"Golf@Golf 06:00AM ET",35.500,"Golf"
"G","Rory Sabbatini",6100,"Golf@Golf 06:00AM ET",38.632,"Golf"
"G","Len Mattiace",6100,"Golf@Golf 06:00AM ET",0,"Golf"
"G","Mark Hensby",6100,"Golf@Golf 06:00AM ET",23.875,"Golf"
"G","Lee McCoy",6100,"Golf@Golf 06:00AM ET",36.800,"Golf"
"G","George McNeill",6100,"Golf@Golf 06:00AM ET",34.690,"Golf"
"G","Kelly Kraft",6100,"Golf@Golf 06:00AM ET",47.206,"Golf"
"G","Derek Ernst",6100,"Golf@Golf 06:00AM ET",43.353,"Golf"
"G","Cameron Beckman",6100,"Golf@Golf 06:00AM ET",26.900,"Golf"
"G","Steve Marino",6000,"Golf@Golf 06:00AM ET",45.143,"Golf"
"G","Austin Connelly",6000,"Golf@Golf 06:00AM ET",30.667,"Golf"
"G","Jordan Niebrugge",6000,"Golf@Golf 06:00AM ET",21.625,"Golf"
"G","Richard Lee",6000,"Golf@Golf 06:00AM ET",32.200,"Golf"
"G","Dudley Hart",6000,"Golf@Golf 06:00AM ET",0,"Golf"
"G","Matt Every",6000,"Golf@Golf 06:00AM ET",33.967,"Golf"
"G","Hiroshi Iwata",6000,"Golf@Golf 06:00AM ET",44.712,"Golf"
"G","Tim Wilkinson",6000,"Golf@Golf 06:00AM ET",53.000,"Golf"
"G","Darron Stiles",6000,"Golf@Golf 06:00AM ET",37.214,"Golf"
"G","Mike Weir",5900,"Golf@Golf 06:00AM ET",16.375,"Golf"
"G","Jarrod Lyle",5900,"Golf@Golf 06:00AM ET",45.611,"Golf"
"G","Shaun Micheel",5900,"Golf@Golf 06:00AM ET",14.250,"Golf"
"G","Sung Kang",5900,"Golf@Golf 06:00AM ET",48.313,"Golf"
"G","Ken Duke",5900,"Golf@Golf 06:00AM ET",42.912,"Golf"
"G","Andrew Loupe",5900,"Golf@Golf 06:00AM ET",48.771,"Golf"
"G","Tom Gillis",5900,"Golf@Golf 06:00AM ET",38.350,"Golf"
"G","Erik Compton",5800,"Golf@Golf 06:00AM ET",37.413,"Golf"
"G","D.J. Trahan",5800,"Golf@Golf 06:00AM ET",49.591,"Golf"
"G","Charlie Danielson",5800,"Golf@Golf 06:00AM ET",32.750,"Golf"
"G","Angel Cabrera",5800,"Golf@Golf 06:00AM ET",39.050,"Golf"
"G","Brian Gay",5800,"Golf@Golf 06:00AM ET",37.167,"Golf"
"G","Heath Slocum",5800,"Golf@Golf 06:00AM ET",21.600,"Golf"
"G","Rob Oppenheim",5800,"Golf@Golf 06:00AM ET",46.750,"Golf"
"G","Ryan  McClintock",5800,"Golf@Golf 06:00AM ET",0,"Golf"
"G","Abraham Ancer",5700,"Golf@Golf 06:00AM ET",37.250,"Golf"
"G","Troy Matteson",5700,"Golf@Golf 06:00AM ET",69.500,"Golf"
"G","Ted Purdy",5700,"Golf@Golf 06:00AM ET",42.000,"Golf"
"G","Brendon Todd",5700,"Golf@Golf 06:00AM ET",29.212,"Golf"
"G","Dawie Van der Walt",5700,"Golf@Golf 06:00AM ET",43.568,"Golf"
"G","Matt Bettencourt",5700,"Golf@Golf 06:00AM ET",34.333,"Golf"
"G","Craig Barlow",5700,"Golf@Golf 06:00AM ET",24.500,"Golf"
"G","Daniel Chopra",5600,"Golf@Golf 06:00AM ET",28.500,"Golf"
"G","Trevor Immelman",5600,"Golf@Golf 06:00AM ET",26.700,"Golf"
"G","Ben Curtis",5600,"Golf@Golf 06:00AM ET",13.000,"Golf"
"G","Charlie Wi",5600,"Golf@Golf 06:00AM ET",37.000,"Golf"
"G","Brian  Bullington",5600,"Golf@Golf 06:00AM ET",0,"Golf"
